new entry "Shout_Produce_Experimental_Elixir"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "SummonInInventory(26c7f88f-0ac8-48fd-9a88-e7cd84a42554,-1,1,false,false,false)"
data "TargetConditions" "Self()"
data "Icon" "Skill_Druid_WildShape_Dismiss"
data "DisplayName" "h84985418g6127g4259g82d6g25fb5be199e0;1"
data "Description" "ha52b2617gb2afg4b1bgb693g4c14d7817edc;2"
data "CastSound" "Spell_Cast_Tadpole_AberrantShapeDismiss_L1to3"
data "CastTextEvent" "Cast"
data "SpellAnimation" "d7745165-66e4-41c4-9e42-d09d95a29491,,;,,;fd5e6365-f314-42e8-a39b-a041dc56b0e7,,;14294166-95db-46c1-b22a-2b780c2c2790,,;ce773016-6fb4-44fe-84db-e037aaa22041,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Utility"
data "SpellActionType" "Dismiss"
data "PrepareEffect" "c9b186fa-c2e3-4619-abea-f93c01324fdd"
data "CastEffect" "cae956d5-7450-4c43-9c0b-60eeb83e1c17"
